date,zone_id,irrigation_mm,irrigation_liters,runtime_minutes,priority,notes
2024-02-04,zone_01,7.0,16983.564944577865,1698.3564944577865,high,stress-adjusted
2024-02-29,zone_01,6.5,15770.453162822305,1577.0453162822305,high,stress-adjusted
2024-02-09,zone_01,6.0,14557.341381066743,1455.7341381066742,high,stress-adjusted
2024-02-08,zone_01,5.5,13344.22959931118,1334.422959931118,high,stress-adjusted
2024-02-03,zone_03,5.5,5641.585137646138,564.1585137646138,high,stress-adjusted
2024-02-07,zone_01,5.0,12131.11781755562,1213.1117817555619,high,stress-adjusted
2024-02-14,zone_01,5.0,12131.11781755562,1213.1117817555619,high,stress-adjusted
2024-02-15,zone_01,5.0,12131.11781755562,1213.1117817555619,high,stress-adjusted
2024-02-26,zone_01,5.0,12131.11781755562,1213.1117817555619,high,stress-adjusted
2024-02-28,zone_01,5.0,12131.11781755562,1213.1117817555619,high,stress-adjusted
2024-03-15,zone_01,5.0,12131.11781755562,1213.1117817555619,high,stress-adjusted
2024-03-28,zone_01,5.0,12131.11781755562,1213.1117817555619,high,stress-adjusted
2024-03-03,zone_01,4.5,10918.006035800057,1091.8006035800058,high,stress-adjusted
2024-01-31,zone_03,4.5,4615.84238534684,461.584238534684,high,stress-adjusted
2024-02-05,zone_01,4.0,9704.894254044495,970.4894254044495,high,stress-adjusted
2024-02-24,zone_01,4.0,9704.894254044495,970.4894254044495,high,stress-adjusted
2024-03-04,zone_01,4.0,9704.894254044495,970.4894254044495,high,stress-adjusted
2024-03-23,zone_01,4.0,9704.894254044495,970.4894254044495,high,stress-adjusted
2024-01-20,zone_01,3.5,8491.782472288933,849.1782472288933,high,stress-adjusted
2024-02-02,zone_01,3.5,8491.782472288933,849.1782472288933,high,stress-adjusted
2024-02-03,zone_01,3.5,8491.782472288933,849.1782472288933,high,stress-adjusted
2024-03-01,zone_01,3.5,8491.782472288933,849.1782472288933,high,stress-adjusted
2024-01-30,zone_02,3.5,9185.563815940239,918.5563815940238,high,stress-adjusted
2024-02-08,zone_03,3.5,3590.0996330475423,359.00996330475425,high,stress-adjusted
2024-01-19,zone_01,3.0,7278.670690533371,727.8670690533371,high,stress-adjusted
2024-01-27,zone_01,3.0,7278.670690533371,727.8670690533371,high,stress-adjusted
2024-02-21,zone_01,3.0,7278.670690533371,727.8670690533371,high,stress-adjusted
2024-03-02,zone_01,3.0,7278.670690533371,727.8670690533371,high,stress-adjusted
2024-03-09,zone_01,3.0,7278.670690533371,727.8670690533371,high,stress-adjusted
2024-03-17,zone_01,3.0,7278.670690533371,727.8670690533371,high,stress-adjusted
2024-03-18,zone_01,3.0,7278.670690533371,727.8670690533371,high,stress-adjusted
2024-01-29,zone_02,3.0,7873.340413663062,787.3340413663061,high,stress-adjusted
2024-02-04,zone_03,3.0,3077.2282568978935,307.7228256897894,high,stress-adjusted
2024-03-13,zone_03,3.0,3077.2282568978935,307.7228256897894,high,stress-adjusted
2024-03-15,zone_03,3.0,3077.2282568978935,307.7228256897894,high,stress-adjusted
2024-03-21,zone_03,3.0,3077.2282568978935,307.7228256897894,high,stress-adjusted
2024-03-28,zone_03,3.0,3077.2282568978935,307.7228256897894,high,stress-adjusted
2024-01-21,zone_01,2.5,6065.55890877781,606.5558908777809,high,stress-adjusted
2024-03-22,zone_03,2.5,2564.3568807482443,256.43568807482444,high,stress-adjusted
2024-01-13,zone_01,2.0,4852.4471270222475,485.2447127022248,high,stress-adjusted
2024-01-14,zone_01,2.0,4852.4471270222475,485.2447127022248,high,stress-adjusted
2024-01-15,zone_01,2.0,4852.4471270222475,485.2447127022248,high,stress-adjusted
2024-01-18,zone_01,2.0,4852.4471270222475,485.2447127022248,high,stress-adjusted
2024-01-30,zone_01,2.0,4852.4471270222475,485.2447127022248,high,stress-adjusted
2024-03-27,zone_03,2.0,2051.4855045985955,205.14855045985956,high,stress-adjusted
2024-03-30,zone_03,2.0,2051.4855045985955,205.14855045985956,high,stress-adjusted
2024-01-22,zone_02,1.5,3936.670206831531,393.66702068315305,high,stress-adjusted
2024-01-26,zone_02,1.5,3936.670206831531,393.66702068315305,high,stress-adjusted
2024-01-28,zone_02,1.5,3936.670206831531,393.66702068315305,high,stress-adjusted
2024-01-12,zone_01,1.0,2426.2235635111238,242.6223563511124,high,stress-adjusted
2024-02-25,zone_01,1.0,2426.2235635111238,242.6223563511124,high,stress-adjusted
2024-01-30,zone_03,1.0,1025.7427522992978,102.57427522992978,high,stress-adjusted
2024-03-08,zone_01,0.5,1213.1117817555619,121.3111781755562,high,stress-adjusted
2024-01-21,zone_02,0.5,1312.223402277177,131.2223402277177,high,stress-adjusted
2024-03-29,zone_04,12.5,135286.18825343426,13528.618825343427,medium,normal
2024-03-30,zone_04,12.0,129874.74072329688,12987.474072329689,medium,normal
2024-03-27,zone_04,11.0,119051.84566302215,11905.184566302214,medium,normal
2024-02-29,zone_05,10.0,11282.903920888812,1128.2903920888812,medium,normal
2024-03-09,zone_05,10.0,11282.903920888812,1128.2903920888812,medium,normal
